…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç,Ž––±Š–¼,ŠÇŠo’£Š,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
,žw”öì,,,,,¶ŠÝ,0,34.83324153,135.6436957,,,
,žw”öì,,,,,‰EŠÝ,0,34.83286028,135.642768,,,
,žw”öì,,,,,¶ŠÝ,0.1,34.8340533,135.64322,,,
,žw”öì,,,,,‰EŠÝ,0.1,34.83366902,135.642285,,,
,žw”öì,,,,,¶ŠÝ,0.2,34.83480377,135.6427368,,,
,žw”öì,,,,,‰EŠÝ,0.2,34.83432321,135.6417816,,,
,žw”öì,,,,,¶ŠÝ,0.3,34.83539634,135.6422535,,,
,žw”öì,,,,,‰EŠÝ,0.3,34.83499344,135.6414199,,,
,žw”öì,,,,,¶ŠÝ,0.4,34.83640881,135.6416231,,,
,žw”öì,,,,,‰EŠÝ,0.4,34.83597163,135.6405438,,,
,žw”öì,,,,,¶ŠÝ,0.5,34.83717039,135.6411899,,,
,žw”öì,,,,,‰EŠÝ,0.5,34.83686114,135.640078,,,
,žw”öì,,,,,¶ŠÝ,0.6,34.83824093,135.6410527,,,
,žw”öì,,,,,‰EŠÝ,0.6,34.83810035,135.639687,,,
,žw”öì,,,,,¶ŠÝ,0.7,34.8389663,135.6407575,,,
,žw”öì,,,,,‰EŠÝ,0.7,34.83859195,135.6396544,,,
,žw”öì,,,,,¶ŠÝ,0.8,34.83976786,135.6403986,,,
,žw”öì,,,,,‰EŠÝ,0.8,34.83946481,135.6392191,,,
,žw”öì,,,,,¶ŠÝ,0.9,34.84050642,135.6403856,,,
,žw”öì,,,,,‰EŠÝ,0.9,34.84050262,135.6391008,,,
,žw”öì,,,,,¶ŠÝ,1,34.84113472,135.6405276,,,
,žw”öì,,,,,‰EŠÝ,1,34.84159844,135.6393568,,,
,žw”öì,,,,,¶ŠÝ,1.1,34.84172557,135.6410953,,,
,žw”öì,,,,,‰EŠÝ,1.1,34.84258735,135.6398147,,,
,žw”öì,,,,,¶ŠÝ,1.2,34.84243491,135.6417395,,,
,žw”öì,,,,,‰EŠÝ,1.2,34.84322474,135.6406238,,,
,žw”öì,,,,,¶ŠÝ,1.3,34.84315597,135.6423965,,,
,žw”öì,,,,,‰EŠÝ,1.3,34.84387268,135.6413882,,,
,žw”öì,,,,,¶ŠÝ,1.4,34.8439906,135.6430673,,,
,žw”öì,,,,,‰EŠÝ,1.4,34.84451749,135.6419542,,,
,žw”öì,,,,,¶ŠÝ,1.5,34.84478852,135.6436143,,,
,žw”öì,,,,,‰EŠÝ,1.5,34.84528515,135.6424892,,,
,žw”öì,,,,,¶ŠÝ,1.6,34.84571089,135.6440985,,,
,žw”öì,,,,,‰EŠÝ,1.6,34.84601225,135.6428641,,,
,žw”öì,,,,,¶ŠÝ,1.7,34.8466173,135.6443407,,,
,žw”öì,,,,,‰EŠÝ,1.7,34.84685883,135.6431277,,,
,žw”öì,,,,,¶ŠÝ,1.8,34.84750101,135.6445674,,,
