…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç,Ž––±Š–¼,ŠÇŠo’£Š,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
,‰FŽ¡ì”h—¬,,,,,¶ŠÝ,0,34.92752496,135.766583,,,
,‰FŽ¡ì”h—¬,,,,,‰EŠÝ,0,34.92707787,135.7665135,,,
,‰FŽ¡ì”h—¬,,,,,¶ŠÝ,0.1,34.92751395,135.7654324,,,
,‰FŽ¡ì”h—¬,,,,,‰EŠÝ,0.1,34.92706501,135.7654812,,,
,‰FŽ¡ì”h—¬,,,,,¶ŠÝ,0.2,34.92747777,135.76437,,,
,‰FŽ¡ì”h—¬,,,,,‰EŠÝ,0.2,34.92702714,135.7643578,,,
,‰FŽ¡ì”h—¬,,,,,¶ŠÝ,0.3,34.9276599,135.7633939,,,
,‰FŽ¡ì”h—¬,,,,,‰EŠÝ,0.3,34.92723472,135.7632123,,,
,‰FŽ¡ì”h—¬,,,,,¶ŠÝ,0.4,34.92801859,135.7624289,,,
,‰FŽ¡ì”h—¬,,,,,‰EŠÝ,0.4,34.92761557,135.7621838,,,
,‰FŽ¡ì”h—¬,,,,,¶ŠÝ,0.5,34.92846292,135.7617286,,,
,‰FŽ¡ì”h—¬,,,,,‰EŠÝ,0.5,34.92830206,135.7612173,,,
,‰FŽ¡ì”h—¬,,,,,¶ŠÝ,0.6,34.92930674,135.761451,,,
,‰FŽ¡ì”h—¬,,,,,‰EŠÝ,0.6,34.92919638,135.7609203,,,
,‰FŽ¡ì”h—¬,,,,,¶ŠÝ,0.7,34.9301746,135.7606844,,,
,‰FŽ¡ì”h—¬,,,,,‰EŠÝ,0.7,34.92972424,135.7606619,,,
,‰FŽ¡ì”h—¬,,,,,¶ŠÝ,0.8,34.93021169,135.7595907,,,
,‰FŽ¡ì”h—¬,,,,,‰EŠÝ,0.8,34.92976133,135.7595682,,,
,‰FŽ¡ì”h—¬,,,,,¶ŠÝ,0.9,34.93027601,135.7584946,,,
,‰FŽ¡ì”h—¬,,,,,‰EŠÝ,0.9,34.92982538,135.7584829,,,
,‰FŽ¡ì”h—¬,,,,,¶ŠÝ,1,34.93029517,135.7574002,,,
,‰FŽ¡ì”h—¬,,,,,‰EŠÝ,1,34.92984454,135.7573886,,,
