…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç,Ž––±Š–¼,ŠÇŠo’£Š,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
,–ØZì,,,,,¶ŠÝ,0,35.15460118,135.5136816,,,
,–ØZì,,,,,‰EŠÝ,0,35.15449959,135.5130348,,,
,–ØZì,,,,,¶ŠÝ,0.1,35.15550089,135.513456,,,
,–ØZì,,,,,‰EŠÝ,0.1,35.15536551,135.5128184,,,
,–ØZì,,,,,¶ŠÝ,0.2,35.15594821,135.5136447,,,
,–ØZì,,,,,‰EŠÝ,0.2,35.1563822,135.5132517,,,
,–ØZì,,,,,¶ŠÝ,0.3,35.15673284,135.5145728,,,
,–ØZì,,,,,‰EŠÝ,0.3,35.15673936,135.5139143,,,
,–ØZì,,,,,¶ŠÝ,0.4,35.15784336,135.5137445,,,
,–ØZì,,,,,‰EŠÝ,0.4,35.15736303,135.5134418,,,
,–ØZì,,,,,¶ŠÝ,0.5,35.15793547,135.5136196,,,
,–ØZì,,,,,‰EŠÝ,0.5,35.1583927,135.5132678,,,
,–ØZì,,,,,¶ŠÝ,0.6,35.15824166,135.5146566,,,
,–ØZì,,,,,‰EŠÝ,0.6,35.15864749,135.5142212,,,
,–ØZì,,,,,¶ŠÝ,0.7,35.15926618,135.5151303,,,
,–ØZì,,,,,‰EŠÝ,0.7,35.15923,135.5144732,,,
,–ØZì,,,,,¶ŠÝ,0.8,35.16024013,135.5149571,,,
,–ØZì,,,,,‰EŠÝ,0.8,35.1601443,135.5143089,,,
,–ØZì,,,,,¶ŠÝ,0.9,35.16106694,135.5145546,,,
,–ØZì,,,,,‰EŠÝ,0.9,35.16081392,135.5139725,,,
,–ØZì,,,,,¶ŠÝ,1.1,35.16250675,135.514808,,,
,–ØZì,,,,,‰EŠÝ,1.1,35.16276479,135.5142291,,,
,–ØZì,,,,,¶ŠÝ,1.2,35.16281695,135.5152336,,,
,–ØZì,,,,,‰EŠÝ,1.2,35.16334332,135.515385,,,
,–ØZì,,,,,¶ŠÝ,1.3,35.16259958,135.5163499,,,
,–ØZì,,,,,‰EŠÝ,1.3,35.16314041,135.5163564,,,
,–ØZì,,,,,¶ŠÝ,1.4,35.16255894,135.5173202,,,
,–ØZì,,,,,‰EŠÝ,1.4,35.1630686,135.5175406,,,
,–ØZì,,,,,¶ŠÝ,1.5,35.16329047,135.5183949,,,
,–ØZì,,,,,‰EŠÝ,1.5,35.16332639,135.5177377,,,
,–ØZì,,,,,¶ŠÝ,1.6,35.16416714,135.5184957,,,
,–ØZì,,,,,‰EŠÝ,1.6,35.16424336,135.5178437,,,
,–ØZì,,,,,¶ŠÝ,1.7,35.16425452,135.5191567,,,
,–ØZì,,,,,‰EŠÝ,1.7,35.16479011,135.519065,,,
,–ØZì,,,,,¶ŠÝ,1.8,35.16411313,135.5200745,,,
,–ØZì,,,,,‰EŠÝ,1.8,35.16462647,135.5202819,,,
,–ØZì,,,,,¶ŠÝ,1.9,35.16372276,135.5204169,,,
,–ØZì,,,,,‰EŠÝ,1.9,35.16369016,135.5210743,,,
,–ØZì,,,,,¶ŠÝ,2,35.1631402,135.5215079,,,
,–ØZì,,,,,‰EŠÝ,2,35.16366202,135.5216811,,,
,–ØZì,,,,,¶ŠÝ,2.1,35.16342445,135.5227213,,,
,–ØZì,,,,,‰EŠÝ,2.1,35.16389531,135.5223972,,,
,–ØZì,,,,,¶ŠÝ,2.2,35.16399891,135.5237059,,,
,–ØZì,,,,,‰EŠÝ,2.2,35.1642344,135.5231129,,,
,–ØZì,,,,,¶ŠÝ,2.3,35.16505283,135.5239418,,,
,–ØZì,,,,,‰EŠÝ,2.3,35.16485184,135.5233303,,,
,–ØZì,,,,,¶ŠÝ,2.4,35.16537165,135.5242627,,,
,–ØZì,,,,,‰EŠÝ,2.4,35.16587146,135.524011,,,
,–ØZì,,,,,¶ŠÝ,2.5,35.16594484,135.5252382,,,
,–ØZì,,,,,‰EŠÝ,2.5,35.16632545,135.5247703,,,
,–ØZì,,,,,¶ŠÝ,2.6,35.16610282,135.5258992,,,
,–ØZì,,,,,‰EŠÝ,2.6,35.16662744,135.5260594,,,
,–ØZì,,,,,¶ŠÝ,2.7,35.16637092,135.5271959,,,
,–ØZì,,,,,‰EŠÝ,2.7,35.16680047,135.5267957,,,
,–ØZì,,,,,¶ŠÝ,2.8,35.16723389,135.5278689,,,
,–ØZì,,,,,‰EŠÝ,2.8,35.16745601,135.5272684,,,
,–ØZì,,,,,¶ŠÝ,2.9,35.16769334,135.5284899,,,
,–ØZì,,,,,‰EŠÝ,2.9,35.16817857,135.528199,,,
,–ØZì,,,,,¶ŠÝ,3,35.16881882,135.5284505,,,
,–ØZì,,,,,‰EŠÝ,3,35.16832733,135.5281756,,,
,–ØZì,,,,,¶ŠÝ,3.1,35.16915847,135.5274971,,,
,–ØZì,,,,,‰EŠÝ,3.1,35.16871391,135.527122,,,
,–ØZì,,,,,¶ŠÝ,3.2,35.16979588,135.527106,,,
,–ØZì,,,,,‰EŠÝ,3.2,35.16960976,135.5264876,,,
,–ØZì,,,,,¶ŠÝ,3.3,35.17041662,135.5271612,,,
,–ØZì,,,,,‰EŠÝ,3.3,35.17068881,135.526592,,,
,–ØZì,,,,,¶ŠÝ,3.4,35.1711309,135.5277559,,,
,–ØZì,,,,,‰EŠÝ,3.4,35.17145863,135.527232,,,
,–ØZì,,,,,¶ŠÝ,3.5,35.1718952,135.5282917,,,
,–ØZì,,,,,‰EŠÝ,3.5,35.17223805,135.5277822,,,
,–ØZì,,,,,¶ŠÝ,3.6,35.17279649,135.528985,,,
,–ØZì,,,,,‰EŠÝ,3.6,35.17276779,135.5283272,,,
,–ØZì,,,,,¶ŠÝ,3.7,35.17333202,135.5291599,,,
,–ØZì,,,,,‰EŠÝ,3.7,35.17379352,135.5288164,,,
,–ØZì,,,,,¶ŠÝ,3.8,35.17314185,135.5300433,,,
,–ØZì,,,,,‰EŠÝ,3.8,35.1736827,135.5300402,,,
,–ØZì,,,,,¶ŠÝ,3.9,35.17394487,135.5309828,,,
,–ØZì,,,,,‰EŠÝ,3.9,35.17394232,135.5303241,,,
,–ØZì,,,,,¶ŠÝ,4,35.17482856,135.5310277,,,
,–ØZì,,,,,‰EŠÝ,4,35.17485929,135.53037,,,
,–ØZì,,,,,¶ŠÝ,4.1,35.17565358,135.5310286,,,
,–ØZì,,,,,‰EŠÝ,4.1,35.17582219,135.5304027,,,
,–ØZì,,,,,¶ŠÝ,4.2,35.17631461,135.5314378,,,
,–ØZì,,,,,‰EŠÝ,4.2,35.17643807,135.5307964,,,
,–ØZì,,,,,¶ŠÝ,4.3,35.17746872,135.5315399,,,
,–ØZì,,,,,‰EŠÝ,4.3,35.17742643,135.5308832,,,
,–ØZì,,,,,¶ŠÝ,4.4,35.17812675,135.5315434,,,
,–ØZì,,,,,‰EŠÝ,4.4,35.17851583,135.5310858,,,
,–ØZì,,,,,¶ŠÝ,4.5,35.17833543,135.5323821,,,
,–ØZì,,,,,‰EŠÝ,4.5,35.17886979,135.5322803,,,
,–ØZì,,,,,¶ŠÝ,4.6,35.17847505,135.5335054,,,
,–ØZì,,,,,‰EŠÝ,4.6,35.1789956,135.5333266,,,
,–ØZì,,,,,¶ŠÝ,4.7,35.17911466,135.5344051,,,
,–ØZì,,,,,‰EŠÝ,4.7,35.17954582,135.5340074,,,
