…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç,Ž––±Š–¼,ŠÇŠo’£Š,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
,‰F‘Éì,,,,,¶ŠÝ,0,34.61695896,136.0830573,,,
,‰F‘Éì,,,,,‰EŠÝ,0,34.61725993,136.084652,,,
,‰F‘Éì,,,,,¶ŠÝ,0.1,34.61608004,136.0833001,,,
,‰F‘Éì,,,,,‰EŠÝ,0.1,34.61638101,136.0848947,,,
,‰F‘Éì,,,,,¶ŠÝ,0.2,34.61520217,136.0835407,,,
,‰F‘Éì,,,,,‰EŠÝ,0.2,34.61550041,136.0851361,,,
,‰F‘Éì,,,,,¶ŠÝ,0.3,34.61440602,136.0837145,,,
,‰F‘Éì,,,,,‰EŠÝ,0.3,34.61452375,136.0853439,,,
,‰F‘Éì,,,,,¶ŠÝ,0.4,34.61375527,136.0836685,,,
,‰F‘Éì,,,,,‰EŠÝ,0.4,34.61338186,136.0852405,,,
,‰F‘Éì,,,,,¶ŠÝ,0.5,34.61302855,136.0834262,,,
,‰F‘Éì,,,,,‰EŠÝ,0.5,34.61238173,136.0848626,,,
,‰F‘Éì,,,,,¶ŠÝ,0.6,34.61231818,136.0829184,,,
,‰F‘Éì,,,,,‰EŠÝ,0.6,34.61154354,136.0842591,,,
,‰F‘Éì,,,,,¶ŠÝ,0.7,34.61173997,136.0822861,,,
,‰F‘Éì,,,,,‰EŠÝ,0.7,34.61078297,136.0834417,,,
,‰F‘Éì,,,,,¶ŠÝ,0.8,34.61114747,136.0815351,,,
,‰F‘Éì,,,,,‰EŠÝ,0.8,34.61013181,136.082615,,,
,‰F‘Éì,,,,,¶ŠÝ,0.9,34.61059361,136.0807288,,,
,‰F‘Éì,,,,,‰EŠÝ,0.9,34.6095337,136.0817445,,,
,‰F‘Éì,,,,,¶ŠÝ,1,34.61009162,136.0798969,,,
,‰F‘Éì,,,,,‰EŠÝ,1,34.60897321,136.0808163,,,
,‰F‘Éì,,,,,¶ŠÝ,1.1,34.60962408,136.0790173,,,
,‰F‘Éì,,,,,‰EŠÝ,1.1,34.60846613,136.0798621,,,
,‰F‘Éì,,,,,¶ŠÝ,1.2,34.60915785,136.0780828,,,
,‰F‘Éì,,,,,‰EŠÝ,1.2,34.60800083,136.0789294,,,
,‰F‘Éì,,,,,¶ŠÝ,1.3,34.60869118,136.0771499,,,
,‰F‘Éì,,,,,‰EŠÝ,1.3,34.60753416,136.0779965,,,
,‰F‘Éì,,,,,¶ŠÝ,1.4,34.6082245,136.076217,,,
,‰F‘Éì,,,,,‰EŠÝ,1.4,34.60706749,136.0770636,,,
,‰F‘Éì,,,,,¶ŠÝ,1.5,34.60774955,136.0752813,,,
,‰F‘Éì,,,,,‰EŠÝ,1.5,34.6065991,136.0761409,,,
,‰F‘Éì,,,,,¶ŠÝ,1.6,34.60727571,136.0743537,,,
,‰F‘Éì,,,,,‰EŠÝ,1.6,34.60612527,136.0752133,,,
,‰F‘Éì,,,,,¶ŠÝ,1.7,34.60680186,136.0734261,,,
,‰F‘Éì,,,,,‰EŠÝ,1.7,34.60565142,136.0742857,,,
,‰F‘Éì,,,,,¶ŠÝ,1.8,34.60633406,136.0725044,,,
,‰F‘Éì,,,,,‰EŠÝ,1.8,34.60517596,136.0733489,,,
,‰F‘Éì,,,,,¶ŠÝ,1.9,34.60580864,136.071499,,,
,‰F‘Éì,,,,,‰EŠÝ,1.9,34.60474461,136.0725084,,,
,‰F‘Éì,,,,,¶ŠÝ,2,34.60524462,136.0706331,,,
,‰F‘Éì,,,,,‰EŠÝ,2,34.60419295,136.0716612,,,
,‰F‘Éì,,,,,¶ŠÝ,2.1,34.60467787,136.0697852,,,
,‰F‘Éì,,,,,‰EŠÝ,2.1,34.60362621,136.0708133,,,
