…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç,Ž––±Š–¼,ŠÇŠo’£Š,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
,ŠC˜V’Jì,,,,,¶ŠÝ,0,35.20900659,135.5414246,,,
,ŠC˜V’Jì,,,,,‰EŠÝ,0,35.20864979,135.5413612,,,
,ŠC˜V’Jì,,,,,¶ŠÝ,0.1,35.2091898,135.5404591,,,
,ŠC˜V’Jì,,,,,‰EŠÝ,0.1,35.20889011,135.5402149,,,
,ŠC˜V’Jì,,,,,¶ŠÝ,0.2,35.20987166,135.5398331,,,
,ŠC˜V’Jì,,,,,‰EŠÝ,0.2,35.20963287,135.539504,,,
,ŠC˜V’Jì,,,,,¶ŠÝ,0.3,35.21055728,135.5390732,,,
,ŠC˜V’Jì,,,,,‰EŠÝ,0.3,35.21027802,135.5387953,,,
,ŠC˜V’Jì,,,,,¶ŠÝ,0.4,35.21099174,135.5380476,,,
,ŠC˜V’Jì,,,,,‰EŠÝ,0.4,35.21065866,135.5378793,,,
,ŠC˜V’Jì,,,,,¶ŠÝ,0.5,35.21160712,135.5380291,,,
,ŠC˜V’Jì,,,,,‰EŠÝ,0.5,35.21161382,135.5375898,,,
,ŠC˜V’Jì,,,,,¶ŠÝ,0.6,35.21254293,135.5380486,,,
,ŠC˜V’Jì,,,,,‰EŠÝ,0.6,35.21246774,135.5376189,,,
,ŠC˜V’Jì,,,,,¶ŠÝ,0.7,35.21340062,135.538118,,,
,ŠC˜V’Jì,,,,,‰EŠÝ,0.7,35.21339894,135.5376786,,,
,ŠC˜V’Jì,,,,,¶ŠÝ,0.8,35.21419064,135.5382985,,,
,ŠC˜V’Jì,,,,,‰EŠÝ,0.8,35.21435225,135.5379058,,,
,ŠC˜V’Jì,,,,,¶ŠÝ,0.9,35.2147882,135.538925,,,
,ŠC˜V’Jì,,,,,‰EŠÝ,0.9,35.21509574,135.5386956,,,
,ŠC˜V’Jì,,,,,¶ŠÝ,1,35.21522524,135.539878,,,
,ŠC˜V’Jì,,,,,‰EŠÝ,1,35.21553724,135.5396578,,,
,ŠC˜V’Jì,,,,,¶ŠÝ,1.1,35.21599905,135.5406643,,,
,ŠC˜V’Jì,,,,,‰EŠÝ,1.1,35.21608845,135.5402387,,,
,ŠC˜V’Jì,,,,,¶ŠÝ,1.2,35.21689848,135.5403202,,,
,ŠC˜V’Jì,,,,,‰EŠÝ,1.2,35.21681375,135.5398931,,,
,ŠC˜V’Jì,,,,,¶ŠÝ,1.3,35.21762133,135.5404237,,,
,ŠC˜V’Jì,,,,,‰EŠÝ,1.3,35.21779604,135.5400394,,,
,ŠC˜V’Jì,,,,,¶ŠÝ,1.4,35.21839155,135.5410471,,,
,ŠC˜V’Jì,,,,,‰EŠÝ,1.4,35.21850683,135.5406308,,,
,ŠC˜V’Jì,,,,,¶ŠÝ,1.5,35.2193317,135.5412706,,,
,ŠC˜V’Jì,,,,,‰EŠÝ,1.5,35.21931988,135.5408315,,,
,ŠC˜V’Jì,,,,,¶ŠÝ,1.6,35.22023348,135.5413113,,,
,ŠC˜V’Jì,,,,,‰EŠÝ,1.6,35.22020625,135.5408732,,,
,ŠC˜V’Jì,,,,,¶ŠÝ,1.7,35.22104777,135.5412855,,,
,ŠC˜V’Jì,,,,,‰EŠÝ,1.7,35.22118491,135.5408792,,,
,ŠC˜V’Jì,,,,,¶ŠÝ,1.8,35.22157783,135.5421189,,,
,ŠC˜V’Jì,,,,,‰EŠÝ,1.8,35.22173563,135.5417238,,,
,ŠC˜V’Jì,,,,,¶ŠÝ,1.9,35.22258906,135.5419084,,,
,ŠC˜V’Jì,,,,,‰EŠÝ,1.9,35.22242234,135.5415188,,,
