…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç,Ž––±Š–¼,ŠÇŠo’£Š,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
,˜Z˜Cì,,,,,¶ŠÝ,0,34.81824617,136.0483254,,,
,˜Z˜Cì,,,,,‰EŠÝ,0,34.81854707,136.0487323,,,
,˜Z˜Cì,,,,,¶ŠÝ,0.1,34.8175151,136.0485409,,,
,˜Z˜Cì,,,,,‰EŠÝ,0.1,34.81761087,136.049075,,,
,˜Z˜Cì,,,,,¶ŠÝ,0.2,34.81667778,136.0488065,,,
,˜Z˜Cì,,,,,‰EŠÝ,0.2,34.81670567,136.049352,,,
,˜Z˜Cì,,,,,¶ŠÝ,0.3,34.81565041,136.0489669,,,
,˜Z˜Cì,,,,,‰EŠÝ,0.3,34.81597978,136.04934,,,
,˜Z˜Cì,,,,,¶ŠÝ,0.4,34.81489573,136.0491999,,,
,˜Z˜Cì,,,,,‰EŠÝ,0.4,34.81512974,136.049667,,,
,˜Z˜Cì,,,,,¶ŠÝ,0.5,34.81417087,136.0499294,,,
,˜Z˜Cì,,,,,‰EŠÝ,0.5,34.81447105,136.0503371,,,
,˜Z˜Cì,,,,,¶ŠÝ,0.6,34.81362242,136.0500737,,,
,˜Z˜Cì,,,,,‰EŠÝ,0.6,34.81365431,136.0506188,,,
,˜Z˜Cì,,,,,¶ŠÝ,0.7,34.81292121,136.0507838,,,
,˜Z˜Cì,,,,,‰EŠÝ,0.7,34.81266904,136.0512368,,,
,˜Z˜Cì,,,,,¶ŠÝ,0.8,34.81196153,136.0503476,,,
,˜Z˜Cì,,,,,‰EŠÝ,0.8,34.81197946,136.0508937,,,
