…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç,Ž––±Š–¼,ŠÇŠo’£Š,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
,“y²–xì,,,,,¶ŠÝ,0,34.68408434,135.481746,,,
,“y²–xì,,,,,‰EŠÝ,0,34.68553908,135.4821139,,,
,“y²–xì,,,,,¶ŠÝ,0.1,34.6850234,135.4842246,,,
,“y²–xì,,,,,‰EŠÝ,0.1,34.68606595,135.483083,,,
,“y²–xì,,,,,¶ŠÝ,0.2,34.68595388,135.4853069,,,
,“y²–xì,,,,,‰EŠÝ,0.2,34.68696886,135.4843988,,,
,“y²–xì,,,,,¶ŠÝ,0.3,34.68628857,135.4858955,,,
,“y²–xì,,,,,‰EŠÝ,0.3,34.68734952,135.485068,,,
,“y²–xì,,,,,¶ŠÝ,0.4,34.68677683,135.486813,,,
,“y²–xì,,,,,‰EŠÝ,0.4,34.68783778,135.4859854,,,
,“y²–xì,,,,,¶ŠÝ,0.5,34.68727749,135.4877345,,,
,“y²–xì,,,,,‰EŠÝ,0.5,34.68832787,135.4868874,,,
,“y²–xì,,,,,¶ŠÝ,0.6,34.68777727,135.4886428,,,
,“y²–xì,,,,,‰EŠÝ,0.6,34.68882766,135.4877958,,,
,“y²–xì,,,,,¶ŠÝ,0.7,34.68827705,135.4895512,,,
,“y²–xì,,,,,‰EŠÝ,0.7,34.68932744,135.4887041,,,
,“y²–xì,,,,,¶ŠÝ,0.8,34.68874883,135.4904262,,,
,“y²–xì,,,,,‰EŠÝ,0.8,34.68983958,135.4896575,,,
,“y²–xì,,,,,¶ŠÝ,0.9,34.68924153,135.4914381,,,
,“y²–xì,,,,,‰EŠÝ,0.9,34.69025653,135.49053,,,
,“y²–xì,,,,,¶ŠÝ,1,34.68977732,135.4923158,,,
,“y²–xì,,,,,‰EŠÝ,1,34.69079232,135.4914077,,,
,“y²–xì,,,,,¶ŠÝ,1.1,34.69049587,135.4932823,,,
,“y²–xì,,,,,‰EŠÝ,1.1,34.69126781,135.4920734,,,
,“y²–xì,,,,,¶ŠÝ,1.2,34.69108623,135.4939083,,,
,“y²–xì,,,,,‰EŠÝ,1.2,34.69202441,135.4928862,,,
,“y²–xì,,,,,¶ŠÝ,1.3,34.69168262,135.4947161,,,
,“y²–xì,,,,,‰EŠÝ,1.3,34.69262957,135.4937059,,,
,“y²–xì,,,,,¶ŠÝ,1.4,34.69197619,135.4953225,,,
,“y²–xì,,,,,‰EŠÝ,1.4,34.69320372,135.4949673,,,
,“y²–xì,,,,,¶ŠÝ,1.5,34.69211282,135.4962836,,,
,“y²–xì,,,,,‰EŠÝ,1.5,34.69337023,135.496152,,,
,“y²–xì,,,,,¶ŠÝ,1.6,34.69212366,135.4973767,,,
,“y²–xì,,,,,‰EŠÝ,1.6,34.69338063,135.4972391,,,
,“y²–xì,,,,,¶ŠÝ,1.7,34.69225859,135.4985657,,,
,“y²–xì,,,,,‰EŠÝ,1.7,34.69348575,135.4982087,,,
,“y²–xì,,,,,¶ŠÝ,1.8,34.69239313,135.4995146,,,
,“y²–xì,,,,,‰EŠÝ,1.8,34.69365197,135.499405,,,
,“y²–xì,,,,,¶ŠÝ,1.9,34.69240185,135.5004806,,,
,“y²–xì,,,,,‰EŠÝ,1.9,34.69365905,135.5006151,,,
,“y²–xì,,,,,¶ŠÝ,2,34.69229571,135.5015246,,,
,“y²–xì,,,,,‰EŠÝ,2,34.69354555,135.5017371,,,
,“y²–xì,,,,,¶ŠÝ,2.1,34.69213483,135.5025618,,,
,“y²–xì,,,,,‰EŠÝ,2.1,34.69337499,135.5028455,,,
,“y²–xì,,,,,¶ŠÝ,2.2,34.69196642,135.5040702,,,
,“y²–xì,,,,,‰EŠÝ,2.2,34.69322695,135.5041462,,,
,“y²–xì,,,,,¶ŠÝ,2.3,34.69193503,135.5048333,,,
,“y²–xì,,,,,‰EŠÝ,2.3,34.69319556,135.5049093,,,
,“y²–xì,,,,,¶ŠÝ,2.4,34.69187563,135.5057646,,,
,“y²–xì,,,,,‰EŠÝ,2.4,34.69309698,135.5061497,,,
,“y²–xì,,,,,¶ŠÝ,2.5,34.69155936,135.5068987,,,
,“y²–xì,,,,,‰EŠÝ,2.5,34.69272188,135.5074936,,,
,“y²–xì,,,,,¶ŠÝ,2.6,34.69127858,135.507703,,,
,“y²–xì,,,,,‰EŠÝ,2.6,34.6924411,135.5082979,,,
,“y²–xì,,,,,¶ŠÝ,2.7,34.69091493,135.5086316,,,
,“y²–xì,,,,,‰EŠÝ,2.7,34.69203311,135.5093401,,,
,“y²–xì,,,,,¶ŠÝ,2.8,34.69049537,135.5096087,,,
,“y²–xì,,,,,‰EŠÝ,2.8,34.69162104,135.5102997,,,
,“y²–xì,,,,,¶ŠÝ,2.9,34.69025774,135.5110563,,,
,“y²–xì,,,,,‰EŠÝ,2.9,34.6915137,135.5109058,,,
