…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç,Ž––±Š–¼,ŠÇŠo’£Š,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
,˜a“ôì,,,,,¶ŠÝ,0,35.15606063,135.9351948,,,
,˜a“ôì,,,,,‰EŠÝ,0,35.15563195,135.9353644,,,
,˜a“ôì,,,,,¶ŠÝ,0.1,35.15580923,135.9341664,,,
,˜a“ôì,,,,,‰EŠÝ,0.1,35.15537011,135.9342901,,,
,˜a“ôì,,,,,¶ŠÝ,0.2,35.15577102,135.9331728,,,
,˜a“ôì,,,,,‰EŠÝ,0.2,35.15532373,135.9331051,,,
,˜a“ôì,,,,,¶ŠÝ,0.3,35.15605455,135.9322909,,,
,˜a“ôì,,,,,‰EŠÝ,0.3,35.15568985,135.9319684,,,
,˜a“ôì,,,,,¶ŠÝ,0.4,35.1565855,135.9313377,,,
,˜a“ôì,,,,,‰EŠÝ,0.4,35.1561735,135.9311151,,,
,˜a“ôì,,,,,¶ŠÝ,0.5,35.15666106,135.9300734,,,
,˜a“ôì,,,,,‰EŠÝ,0.5,35.15623625,135.9302569,,,
,˜a“ôì,,,,,¶ŠÝ,0.6,35.15634469,135.929038,,,
,˜a“ôì,,,,,‰EŠÝ,0.6,35.15592403,135.9292351,,,
,˜a“ôì,,,,,¶ŠÝ,0.7,35.15602097,135.9280136,,,
,˜a“ôì,,,,,‰EŠÝ,0.7,35.15560031,135.9282106,,,
,˜a“ôì,,,,,¶ŠÝ,0.8,35.15572522,135.9270069,,,
,˜a“ôì,,,,,‰EŠÝ,0.8,35.15529046,135.9271517,,,
,˜a“ôì,,,,,¶ŠÝ,0.9,35.15575006,135.9260471,,,
,˜a“ôì,,,,,‰EŠÝ,0.9,35.15530781,135.9259412,,,
,˜a“ôì,,,,,¶ŠÝ,1,35.15574855,135.9248243,,,
,˜a“ôì,,,,,‰EŠÝ,1,35.15532106,135.9249982,,,
,˜a“ôì,,,,,¶ŠÝ,1.1,35.15519961,135.9238528,,,
,˜a“ôì,,,,,‰EŠÝ,1.1,35.15483839,135.9241811,,,
,˜a“ôì,,,,,¶ŠÝ,1.2,35.15486993,135.9229416,,,
,˜a“ôì,,,,,‰EŠÝ,1.2,35.15443854,135.9231006,,,
,˜a“ôì,,,,,¶ŠÝ,1.3,35.15461664,135.9219097,,,
,˜a“ôì,,,,,‰EŠÝ,1.3,35.15417673,135.9220292,,,
,˜a“ôì,,,,,¶ŠÝ,1.4,35.15459831,135.920881,,,
,˜a“ôì,,,,,‰EŠÝ,1.4,35.15414768,135.9208697,,,
,˜a“ôì,,,,,¶ŠÝ,1.5,35.15459359,135.9197324,,,
,˜a“ôì,,,,,‰EŠÝ,1.5,35.15414964,135.9198272,,,
,˜a“ôì,,,,,¶ŠÝ,1.6,35.15440786,135.9186275,,,
,˜a“ôì,,,,,‰EŠÝ,1.6,35.15397609,135.918785,,,
,˜a“ôì,,,,,¶ŠÝ,1.7,35.15418572,135.9176096,,,
,˜a“ôì,,,,,‰EŠÝ,1.7,35.15373883,135.917681,,,
,˜a“ôì,,,,,¶ŠÝ,1.8,35.15438406,135.9168422,,,
,˜a“ôì,,,,,‰EŠÝ,1.8,35.15406075,135.9164598,,,
,˜a“ôì,,,,,¶ŠÝ,1.9,35.15495705,135.9158716,,,
,˜a“ôì,,,,,‰EŠÝ,1.9,35.15453703,135.9156726,,,
,˜a“ôì,,,,,¶ŠÝ,2,35.15474394,135.9145791,,,
,˜a“ôì,,,,,‰EŠÝ,2,35.15439104,135.9149205,,,
,˜a“ôì,,,,,¶ŠÝ,2.1,35.15415029,135.9139035,,,
,˜a“ôì,,,,,‰EŠÝ,2.1,35.15372683,135.9140915,,,
,˜a“ôì,,,,,¶ŠÝ,2.2,35.15441203,135.9132166,,,
,˜a“ôì,,,,,‰EŠÝ,2.2,35.15408408,135.9128401,,,
,˜a“ôì,,,,,¶ŠÝ,2.3,35.15492022,135.9121528,,,
,˜a“ôì,,,,,‰EŠÝ,2.3,35.15447817,135.9120456,,,
,˜a“ôì,,,,,¶ŠÝ,2.4,35.15499854,135.9111942,,,
,˜a“ôì,,,,,‰EŠÝ,2.4,35.15461807,135.9109,,,
,˜a“ôì,,,,,¶ŠÝ,2.5,35.15517704,135.9099464,,,
,˜a“ôì,,,,,‰EŠÝ,2.5,35.15473335,135.910043,,,
,˜a“ôì,,,,,¶ŠÝ,2.6,35.15457427,135.9089574,,,
,˜a“ôì,,,,,‰EŠÝ,2.6,35.15424104,135.909327,,,
,˜a“ôì,,,,,¶ŠÝ,2.7,35.15426916,135.9084465,,,
,˜a“ôì,,,,,‰EŠÝ,2.7,35.15395442,135.9080536,,,
,˜a“ôì,,,,,¶ŠÝ,2.8,35.15451213,135.9071485,,,
,˜a“ôì,,,,,‰EŠÝ,2.8,35.15423089,135.9075774,,,
,˜a“ôì,,,,,¶ŠÝ,2.9,35.15422771,135.9064616,,,
,˜a“ôì,,,,,‰EŠÝ,2.9,35.15378013,135.9063969,,,
,˜a“ôì,,,,,¶ŠÝ,3,35.15451901,135.9055746,,,
,˜a“ôì,,,,,‰EŠÝ,3,35.1541385,135.9052804,,,
,˜a“ôì,,,,,¶ŠÝ,3.1,35.15510969,135.9050038,,,
,˜a“ôì,,,,,‰EŠÝ,3.1,35.15493822,135.9044963,,,
,˜a“ôì,,,,,¶ŠÝ,3.2,35.15604627,135.9046487,,,
,˜a“ôì,,,,,‰EŠÝ,3.2,35.15570611,135.9042886,,,
,˜a“ôì,,,,,¶ŠÝ,3.3,35.15632949,135.903378,,,
,˜a“ôì,,,,,‰EŠÝ,3.3,35.15591426,135.9035914,,,
,˜a“ôì,,,,,¶ŠÝ,3.4,35.15602628,135.9027173,,,
,˜a“ôì,,,,,‰EŠÝ,3.4,35.15568508,135.9023587,,,
,˜a“ôì,,,,,¶ŠÝ,3.5,35.15670322,135.9024795,,,
,˜a“ôì,,,,,‰EŠÝ,3.5,35.1566405,135.9019361,,,
,˜a“ôì,,,,,¶ŠÝ,3.6,35.15749792,135.9015429,,,
,˜a“ôì,,,,,‰EŠÝ,3.6,35.15705302,135.9016308,,,
,˜a“ôì,,,,,¶ŠÝ,3.7,35.15695879,135.9005283,,,
,˜a“ôì,,,,,‰EŠÝ,3.7,35.15659266,135.9008483,,,
,˜a“ôì,,,,,¶ŠÝ,3.8,35.15662121,135.8996265,,,
,˜a“ôì,,,,,‰EŠÝ,3.8,35.15618638,135.899771,,,
,˜a“ôì,,,,,¶ŠÝ,3.9,35.15628082,135.8985111,,,
,˜a“ôì,,,,,‰EŠÝ,3.9,35.15591797,135.8988366,,,
,˜a“ôì,,,,,¶ŠÝ,4,35.15635793,135.8981552,,,
,˜a“ôì,,,,,‰EŠÝ,4,35.15620483,135.897639,,,
,˜a“ôì,,,,,¶ŠÝ,4.1,35.15706496,135.8972385,,,
,˜a“ôì,,,,,‰EŠÝ,4.1,35.15665805,135.8970025,,,
,˜a“ôì,,,,,¶ŠÝ,4.2,35.1573955,135.8964192,,,
,˜a“ôì,,,,,‰EŠÝ,4.2,35.15715555,135.8959546,,,
,˜a“ôì,,,,,¶ŠÝ,4.3,35.15819158,135.8958596,,,
,˜a“ôì,,,,,‰EŠÝ,4.3,35.15791903,135.8954225,,,
,˜a“ôì,,,,,¶ŠÝ,4.4,35.15764619,135.8948718,,,
,˜a“ôì,,,,,‰EŠÝ,4.4,35.1577332,135.8954103,,,
,˜a“ôì,,,,,¶ŠÝ,4.5,35.15738582,135.8949431,,,
,˜a“ôì,,,,,‰EŠÝ,4.5,35.15717992,135.8944548,,,
,˜a“ôì,,,,,¶ŠÝ,4.6,35.15806183,135.8939589,,,
,˜a“ôì,,,,,‰EŠÝ,4.6,35.15762691,135.894103,,,
,˜a“ôì,,,,,¶ŠÝ,4.7,35.15795979,135.8930184,,,
,˜a“ôì,,,,,‰EŠÝ,4.7,35.15752241,135.8928858,,,
,˜a“ôì,,,,,¶ŠÝ,4.8,35.15764187,135.8918006,,,
,˜a“ôì,,,,,‰EŠÝ,4.8,35.15746222,135.8923039,,,
,˜a“ôì,,,,,¶ŠÝ,4.9,35.15732184,135.8913639,,,
,˜a“ôì,,,,,‰EŠÝ,4.9,35.1569056,135.8911533,,,
,˜a“ôì,,,,,¶ŠÝ,5,35.15784127,135.8915567,,,
,˜a“ôì,,,,,‰EŠÝ,5,35.15798132,135.891035,,,
,˜a“ôì,,,,,¶ŠÝ,5.1,35.15889344,135.8910848,,,
,˜a“ôì,,,,,‰EŠÝ,5.1,35.15849689,135.890824,,,
,˜a“ôì,,,,,¶ŠÝ,5.2,35.15897357,135.8901005,,,
,˜a“ôì,,,,,‰EŠÝ,5.2,35.15863103,135.8897438,,,
,˜a“ôì,,,,,¶ŠÝ,5.3,35.1596449,135.889105,,,
,˜a“ôì,,,,,‰EŠÝ,5.3,35.15922039,135.8892894,,,
,˜a“ôì,,,,,¶ŠÝ,5.4,35.15952209,135.8885089,,,
,˜a“ôì,,,,,‰EŠÝ,5.4,35.15911677,135.8882688,,,
,˜a“ôì,,,,,¶ŠÝ,5.5,35.15967267,135.8874505,,,
,˜a“ôì,,,,,‰EŠÝ,5.5,35.1592693,135.8872056,,,
,˜a“ôì,,,,,¶ŠÝ,5.6,35.1599388,135.8861509,,,
,˜a“ôì,,,,,‰EŠÝ,5.6,35.15973497,135.8866404,,,
,˜a“ôì,,,,,¶ŠÝ,5.7,35.15952736,135.8857048,,,
,˜a“ôì,,,,,‰EŠÝ,5.7,35.15912097,135.8859422,,,
,˜a“ôì,,,,,¶ŠÝ,5.8,35.15946694,135.8847223,,,
,˜a“ôì,,,,,‰EŠÝ,5.8,35.15901675,135.8847491,,,
,˜a“ôì,,,,,¶ŠÝ,5.9,35.15974906,135.884051,,,
,˜a“ôì,,,,,‰EŠÝ,5.9,35.15952809,135.8835726,,,
,˜a“ôì,,,,,¶ŠÝ,6,35.16050444,135.8831867,,,
,˜a“ôì,,,,,‰EŠÝ,6,35.16005612,135.8832433,,,
,˜a“ôì,,,,,¶ŠÝ,6.1,35.16066818,135.8826418,,,
,˜a“ôì,,,,,‰EŠÝ,6.1,35.16042635,135.8821787,,,
,˜a“ôì,,,,,¶ŠÝ,6.2,35.16100454,135.8813341,,,
,˜a“ôì,,,,,‰EŠÝ,6.2,35.16058716,135.8815413,,,
,˜a“ôì,,,,,¶ŠÝ,6.3,35.16046893,135.8804407,,,
,˜a“ôì,,,,,‰EŠÝ,6.3,35.16006425,135.8806824,,,
,˜a“ôì,,,,,¶ŠÝ,6.4,35.16033454,135.8794793,,,
,˜a“ôì,,,,,‰EŠÝ,6.4,35.15988393,135.8794917,,,
,˜a“ôì,,,,,¶ŠÝ,6.5,35.16031085,135.8783175,,,
,˜a“ôì,,,,,‰EŠÝ,6.5,35.1598851,135.8784977,,,
,˜a“ôì,,,,,¶ŠÝ,6.6,35.15981641,135.8773098,,,
,˜a“ôì,,,,,‰EŠÝ,6.6,35.15945537,135.8776383,,,
,˜a“ôì,,,,,¶ŠÝ,6.7,35.15895115,135.8766535,,,
,˜a“ôì,,,,,‰EŠÝ,6.7,35.15880915,135.8771744,,,
,˜a“ôì,,,,,¶ŠÝ,6.8,35.15910882,135.8762661,,,
,˜a“ôì,,,,,‰EŠÝ,6.8,35.15871105,135.876008,,,
,˜a“ôì,,,,,¶ŠÝ,6.9,35.15944544,135.8748206,,,
,˜a“ôì,,,,,‰EŠÝ,6.9,35.15901265,135.8749738,,,
,˜a“ôì,,,,,¶ŠÝ,7,35.15930939,135.8739326,,,
,˜a“ôì,,,,,‰EŠÝ,7,35.15888716,135.8737405,,,
,˜a“ôì,,,,,¶ŠÝ,7.1,35.15967074,135.8727656,,,
,˜a“ôì,,,,,‰EŠÝ,7.1,35.15924851,135.8729577,,,
,˜a“ôì,,,,,¶ŠÝ,7.2,35.15884103,135.8719969,,,
,˜a“ôì,,,,,‰EŠÝ,7.2,35.15870321,135.8725195,,,
,˜a“ôì,,,,,¶ŠÝ,7.3,35.1588933,135.8711788,,,
,˜a“ôì,,,,,‰EŠÝ,7.3,35.15844257,135.8711795,,,
,˜a“ôì,,,,,¶ŠÝ,7.4,35.15897747,135.8701629,,,
,˜a“ôì,,,,,‰EŠÝ,7.4,35.15854152,135.8700236,,,
,˜a“ôì,,,,,¶ŠÝ,7.5,35.15917514,135.8689596,,,
,˜a“ôì,,,,,‰EŠÝ,7.5,35.15874667,135.8691299,,,
,˜a“ôì,,,,,¶ŠÝ,7.6,35.15904415,135.8683204,,,
,˜a“ôì,,,,,‰EŠÝ,7.6,35.1588184,135.8678453,,,
,˜a“ôì,,,,,¶ŠÝ,7.7,35.15975748,135.8673231,,,
,˜a“ôì,,,,,‰EŠÝ,7.7,35.1593682,135.8675997,,,
,˜a“ôì,,,,,¶ŠÝ,7.8,35.15963697,135.8665358,,,
,˜a“ôì,,,,,‰EŠÝ,7.8,35.15921067,135.8663576,,,
,˜a“ôì,,,,,¶ŠÝ,7.9,35.16021711,135.8662418,,,
,˜a“ôì,,,,,‰EŠÝ,7.9,35.16017642,135.8656952,,,
,˜a“ôì,,,,,¶ŠÝ,8,35.16114018,135.8657512,,,
,˜a“ôì,,,,,‰EŠÝ,8,35.16085479,135.8653264,,,
,˜a“ôì,,,,,¶ŠÝ,8.1,35.16182802,135.8648763,,,
,˜a“ôì,,,,,‰EŠÝ,8.1,35.16140791,135.8646775,,,
,˜a“ôì,,,,,¶ŠÝ,8.2,35.16224086,135.864414,,,
,˜a“ôì,,,,,‰EŠÝ,8.2,35.1621705,135.8638719,,,
,˜a“ôì,,,,,¶ŠÝ,8.3,35.16319263,135.8640902,,,
,˜a“ôì,,,,,‰EŠÝ,8.3,35.1629421,135.8636339,,,
,˜a“ôì,,,,,¶ŠÝ,8.4,35.16380687,135.863142,,,
,˜a“ôì,,,,,‰EŠÝ,8.4,35.16341547,135.8628698,,,
,˜a“ôì,,,,,¶ŠÝ,8.5,35.16426841,135.862095,,,
,˜a“ôì,,,,,‰EŠÝ,8.5,35.16382334,135.8620084,,,
,˜a“ôì,,,,,¶ŠÝ,8.6,35.16431023,135.8611565,,,
,˜a“ôì,,,,,‰EŠÝ,8.6,35.16393802,135.860847,,,
,˜a“ôì,,,,,¶ŠÝ,8.7,35.16482159,135.860603,,,
,˜a“ôì,,,,,‰EŠÝ,8.7,35.16474481,135.8600622,,,
,˜a“ôì,,,,,¶ŠÝ,8.8,35.1657145,135.8603789,,,
,˜a“ôì,,,,,‰EŠÝ,8.8,35.16561725,135.859843,,,
,˜a“ôì,,,,,¶ŠÝ,8.9,35.1667477,135.8597155,,,
,˜a“ôì,,,,,‰EŠÝ,8.9,35.16647581,135.8592777,,,
,˜a“ôì,,,,,¶ŠÝ,9,35.16724965,135.8593575,,,
,˜a“ôì,,,,,‰EŠÝ,9,35.16719784,135.8588123,,,
,˜a“ôì,,,,,¶ŠÝ,9.1,35.16785072,135.8598675,,,
,˜a“ôì,,,,,‰EŠÝ,9.1,35.168079,135.8593942,,,
,˜a“ôì,,,,,¶ŠÝ,9.2,35.16889526,135.8599359,,,
,˜a“ôì,,,,,‰EŠÝ,9.2,35.16860514,135.8595158,,,
,˜a“ôì,,,,,¶ŠÝ,9.3,35.16936993,135.8603694,,,
,˜a“ôì,,,,,‰EŠÝ,9.3,35.16950187,135.8598445,,,
,˜a“ôì,,,,,¶ŠÝ,9.4,35.17027688,135.859852,,,
,˜a“ôì,,,,,‰EŠÝ,9.4,35.17005536,135.859374,,,
,˜a“ôì,,,,,¶ŠÝ,9.5,35.17080095,135.8600846,,,
,˜a“ôì,,,,,‰EŠÝ,9.5,35.17106554,135.8596402,,,
,˜a“ôì,,,,,¶ŠÝ,9.6,35.17192308,135.8601716,,,
,˜a“ôì,,,,,‰EŠÝ,9.6,35.17162356,135.8597614,,,
