…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç,Ž––±Š–¼,ŠÇŠo’£Š,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
,Žµ’Jì,,,,,¶ŠÝ,0,35.02561395,135.5834215,,,
,Žµ’Jì,,,,,‰EŠÝ,0,35.02496758,135.5830327,,,
,Žµ’Jì,,,,,¶ŠÝ,0.1,35.02601113,135.5823091,,,
,Žµ’Jì,,,,,‰EŠÝ,0.1,35.02530254,135.5821461,,,
,Žµ’Jì,,,,,¶ŠÝ,0.2,35.02615337,135.5811992,,,
,Žµ’Jì,,,,,‰EŠÝ,0.2,35.02543768,135.5810914,,,
,Žµ’Jì,,,,,¶ŠÝ,0.3,35.02621867,135.5800788,,,
,Žµ’Jì,,,,,‰EŠÝ,0.3,35.02549881,135.580026,,,
,Žµ’Jì,,,,,¶ŠÝ,0.4,35.02627283,135.579013,,,
,Žµ’Jì,,,,,‰EŠÝ,0.4,35.02555721,135.5789045,,,
,Žµ’Jì,,,,,¶ŠÝ,0.5,35.02638441,135.5779256,,,
,Žµ’Jì,,,,,‰EŠÝ,0.5,35.0256688,135.5778171,,,
,Žµ’Jì,,,,,¶ŠÝ,0.6,35.02659348,135.576914,,,
,Žµ’Jì,,,,,‰EŠÝ,0.6,35.02589381,135.5767016,,,
,Žµ’Jì,,,,,¶ŠÝ,0.7,35.02693616,135.5761218,,,
,Žµ’Jì,,,,,‰EŠÝ,0.7,35.02637822,135.5755663,,,
,Žµ’Jì,,,,,¶ŠÝ,0.8,35.02754433,135.5754683,,,
,Žµ’Jì,,,,,‰EŠÝ,0.8,35.02710918,135.5747691,,,
,Žµ’Jì,,,,,¶ŠÝ,0.9,35.02821196,135.5751799,,,
,Žµ’Jì,,,,,‰EŠÝ,0.9,35.02811946,135.5743104,,,
,Žµ’Jì,,,,,¶ŠÝ,1,35.02906935,135.5751401,,,
,Žµ’Jì,,,,,‰EŠÝ,1,35.02906088,135.5742634,,,
,Žµ’Jì,,,,,¶ŠÝ,1.1,35.02996527,135.5751322,,,
,Žµ’Jì,,,,,‰EŠÝ,1.1,35.02996778,135.5742554,,,
,Žµ’Jì,,,,,¶ŠÝ,1.2,35.03086671,135.575136,,,
,Žµ’Jì,,,,,‰EŠÝ,1.2,35.03086923,135.5742593,,,
,Žµ’Jì,,,,,¶ŠÝ,1.3,35.03166286,135.5752396,,,
,Žµ’Jì,,,,,‰EŠÝ,1.3,35.03185979,135.5743962,,,
,Žµ’Jì,,,,,¶ŠÝ,1.4,35.03252959,135.5755394,,,
,Žµ’Jì,,,,,‰EŠÝ,1.4,35.03272717,135.5746961,,,
,Žµ’Jì,,,,,¶ŠÝ,1.5,35.03340873,135.5758342,,,
,Žµ’Jì,,,,,‰EŠÝ,1.5,35.03358583,135.5749843,,,
,Žµ’Jì,,,,,¶ŠÝ,1.6,35.03428258,135.5761034,,,
,Žµ’Jì,,,,,‰EŠÝ,1.6,35.03445968,135.5752534,,,
,Žµ’Jì,,,,,¶ŠÝ,1.7,35.03515693,135.576372,,,
,Žµ’Jì,,,,,‰EŠÝ,1.7,35.0353333,135.5755218,,,
,Žµ’Jì,,,,,¶ŠÝ,1.8,35.03629234,135.5762193,,,
,Žµ’Jì,,,,,‰EŠÝ,1.8,35.03593944,135.5754547,,,
