…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç,Ž––±Š–¼,ŠÇŠo’£Š,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
,Q‰®ì,,,,,¶ŠÝ,0,34.69048841,135.521002,,,
,Q‰®ì,,,,,‰EŠÝ,0,34.69209981,135.5217534,,,
,Q‰®ì,,,,,¶ŠÝ,0.1,34.69029346,135.5226955,,,
,Q‰®ì,,,,,‰EŠÝ,0.1,34.69176233,135.5225176,,,
,Q‰®ì,,,,,¶ŠÝ,0.2,34.690749,135.5236204,,,
,Q‰®ì,,,,,‰EŠÝ,0.2,34.69160565,135.5232804,,,
,Q‰®ì,,,,,¶ŠÝ,0.3,34.69106045,135.5246626,,,
,Q‰®ì,,,,,‰EŠÝ,0.3,34.69190799,135.5242907,,,
,Q‰®ì,,,,,¶ŠÝ,0.4,34.69115706,135.5254329,,,
,Q‰®ì,,,,,‰EŠÝ,0.4,34.6922292,135.5249624,,,
,Q‰®ì,,,,,¶ŠÝ,0.5,34.69172438,135.527024,,,
,Q‰®ì,,,,,‰EŠÝ,0.5,34.69279148,135.5263444,,,
,Q‰®ì,,,,,¶ŠÝ,0.6,34.69218735,135.5277157,,,
,Q‰®ì,,,,,‰EŠÝ,0.6,34.69298521,135.5272076,,,
,Q‰®ì,,,,,¶ŠÝ,0.7,34.69262078,135.5286841,,,
,Q‰®ì,,,,,‰EŠÝ,0.7,34.69341083,135.5281584,,,
,Q‰®ì,,,,,¶ŠÝ,0.8,34.69310871,135.5296297,,,
,Q‰®ì,,,,,‰EŠÝ,0.8,34.69387855,135.5290617,,,
,Q‰®ì,,,,,¶ŠÝ,0.9,34.69352965,135.5305359,,,
,Q‰®ì,,,,,‰EŠÝ,0.9,34.69433965,135.5300568,,,
,Q‰®ì,,,,,¶ŠÝ,1,34.69388844,135.5315103,,,
,Q‰®ì,,,,,‰EŠÝ,1,34.69471538,135.5310756,,,
,Q‰®ì,,,,,¶ŠÝ,1.1,34.69420556,135.5325056,,,
,Q‰®ì,,,,,‰EŠÝ,1.1,34.6950478,135.5321164,,,
,Q‰®ì,,,,,¶ŠÝ,1.2,34.69451458,135.5335425,,,
,Q‰®ì,,,,,‰EŠÝ,1.2,34.69535004,135.5331324,,,
,Q‰®ì,,,,,¶ŠÝ,1.3,34.69484258,135.5345498,,,
,Q‰®ì,,,,,‰EŠÝ,1.3,34.69568331,135.5341559,,,
,Q‰®ì,,,,,¶ŠÝ,1.4,34.69511038,135.5355224,,,
,Q‰®ì,,,,,‰EŠÝ,1.4,34.69598394,135.5352528,,,
,Q‰®ì,,,,,¶ŠÝ,1.5,34.69536065,135.5365963,,,
,Q‰®ì,,,,,‰EŠÝ,1.5,34.69622328,135.5362793,,,
,Q‰®ì,,,,,¶ŠÝ,1.6,34.69562326,135.5376544,,,
,Q‰®ì,,,,,‰EŠÝ,1.6,34.69647918,135.5373117,,,
,Q‰®ì,,,,,¶ŠÝ,1.7,34.69572332,135.5385714,,,
,Q‰®ì,,,,,‰EŠÝ,1.7,34.69662462,135.5385487,,,
,Q‰®ì,,,,,¶ŠÝ,1.8,34.69576613,135.5396525,,,
,Q‰®ì,,,,,‰EŠÝ,1.8,34.69666762,135.5396476,,,
,Q‰®ì,,,,,¶ŠÝ,1.9,34.69577444,135.5407506,,,
,Q‰®ì,,,,,‰EŠÝ,1.9,34.69667581,135.5407324,,,
,Q‰®ì,,,,,¶ŠÝ,2,34.69577702,135.5418295,,,
,Q‰®ì,,,,,‰EŠÝ,2,34.6966785,135.5418364,,,
,Q‰®ì,,,,,¶ŠÝ,2.1,34.69577085,135.5427008,,,
,Q‰®ì,,,,,‰EŠÝ,2.1,34.69667231,135.5427114,,,
,Q‰®ì,,,,,¶ŠÝ,2.2,34.69597262,135.5441162,,,
,Q‰®ì,,,,,‰EŠÝ,2.2,34.6968506,135.5438684,,,
,Q‰®ì,,,,,¶ŠÝ,2.3,34.69617668,135.5451787,,,
,Q‰®ì,,,,,‰EŠÝ,2.3,34.69705488,135.5449322,,,
,Q‰®ì,,,,,¶ŠÝ,2.4,34.69629892,135.545944,,,
,Q‰®ì,,,,,‰EŠÝ,2.4,34.69719895,135.5458817,,,
,Q‰®ì,,,,,¶ŠÝ,2.5,34.69627494,135.5471416,,,
,Q‰®ì,,,,,‰EŠÝ,2.5,34.69716706,135.5472987,,,
,Q‰®ì,,,,,¶ŠÝ,2.6,34.69603971,135.5479709,,,
,Q‰®ì,,,,,‰EŠÝ,2.6,34.69682298,135.5485113,,,
,Q‰®ì,,,,,¶ŠÝ,2.7,34.69552617,135.5489295,,,
,Q‰®ì,,,,,‰EŠÝ,2.7,34.6963516,135.5493683,,,
,Q‰®ì,,,,,¶ŠÝ,2.8,34.69524612,135.5500529,,,
,Q‰®ì,,,,,‰EŠÝ,2.8,34.69611715,135.5503343,,,
,Q‰®ì,,,,,¶ŠÝ,2.9,34.69511144,135.5512713,,,
,Q‰®ì,,,,,‰EŠÝ,2.9,34.69601294,135.5512664,,,
,Q‰®ì,,,,,¶ŠÝ,3,34.69514719,135.5523896,,,
,Q‰®ì,,,,,‰EŠÝ,3,34.69604729,135.5523289,,,
,Q‰®ì,,,,,¶ŠÝ,3.1,34.6952056,135.5534871,,,
,Q‰®ì,,,,,‰EŠÝ,3.1,34.69610483,135.5534097,,,
,Q‰®ì,,,,,¶ŠÝ,3.2,34.69525037,135.5542493,,,
,Q‰®ì,,,,,‰EŠÝ,3.2,34.6961496,135.5541718,,,
,Q‰®ì,,,,,¶ŠÝ,3.3,34.69531579,135.5556595,,,
,Q‰®ì,,,,,‰EŠÝ,3.3,34.69621571,135.555595,,,
,Q‰®ì,,,,,¶ŠÝ,3.4,34.6953602,135.5567356,,,
,Q‰®ì,,,,,‰EŠÝ,3.4,34.69626119,135.556699,,,
,Q‰®ì,,,,,¶ŠÝ,3.5,34.69539041,135.5578264,,,
