…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç,Ž––±Š–¼,ŠÇŠo’£Š,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
,ŸJ–ìì,,,,,¶ŠÝ,0,34.89719462,136.2155467,,,
,ŸJ–ìì,,,,,‰EŠÝ,0,34.89762572,136.2153869,,,
,ŸJ–ìì,,,,,¶ŠÝ,0.1,34.8976713,136.2165947,,,
,ŸJ–ìì,,,,,‰EŠÝ,0.1,34.89801116,136.2162353,,,
,ŸJ–ìì,,,,,¶ŠÝ,0.2,34.89853278,136.2174361,,,
,ŸJ–ìì,,,,,‰EŠÝ,0.2,34.8988344,136.2170295,,,
,ŸJ–ìì,,,,,¶ŠÝ,0.3,34.89867889,136.218031,,,
,ŸJ–ìì,,,,,‰EŠÝ,0.3,34.89912963,136.2180321,,,
,ŸJ–ìì,,,,,¶ŠÝ,0.4,34.8984785,136.2190119,,,
,ŸJ–ìì,,,,,‰EŠÝ,0.4,34.89890976,136.219171,,,
,ŸJ–ìì,,,,,¶ŠÝ,0.5,34.89831298,136.2201912,,,
,ŸJ–ìì,,,,,‰EŠÝ,0.5,34.89875836,136.2201071,,,
,ŸJ–ìì,,,,,¶ŠÝ,0.6,34.89876058,136.2212511,,,
,ŸJ–ìì,,,,,‰EŠÝ,0.6,34.89915068,136.220977,,,
,ŸJ–ìì,,,,,¶ŠÝ,0.7,34.89888324,136.2219595,,,
,ŸJ–ìì,,,,,‰EŠÝ,0.7,34.89924806,136.2222808,,,
,ŸJ–ìì,,,,,¶ŠÝ,0.8,34.89836293,136.222864,,,
,ŸJ–ìì,,,,,‰EŠÝ,0.8,34.8987363,136.2231705,,,
,ŸJ–ìì,,,,,¶ŠÝ,0.9,34.89800009,136.2240662,,,
,ŸJ–ìì,,,,,‰EŠÝ,0.9,34.89844524,136.2239803,,,
,ŸJ–ìì,,,,,¶ŠÝ,1,34.89844568,136.2251354,,,
,ŸJ–ìì,,,,,‰EŠÝ,1,34.89882128,136.224833,,,
,ŸJ–ìì,,,,,¶ŠÝ,1.1,34.89878014,136.225945,,,
,ŸJ–ìì,,,,,‰EŠÝ,1.1,34.89923064,136.2259628,,,
