…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç,Ž––±Š–¼,ŠÇŠo’£Š,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
,’†ƒm’rì,,,,,¶ŠÝ,0,35.09001463,136.027956,,,
,’†ƒm’rì,,,,,‰EŠÝ,0,35.09037244,136.0282895,,,
,’†ƒm’rì,,,,,¶ŠÝ,0.1,35.0894679,136.0288423,,,
,’†ƒm’rì,,,,,‰EŠÝ,0.1,35.08983693,136.0291571,,,
,’†ƒm’rì,,,,,¶ŠÝ,0.2,35.08895031,136.0297402,,,
,’†ƒm’rì,,,,,‰EŠÝ,0.2,35.08931934,136.0300551,,,
,’†ƒm’rì,,,,,¶ŠÝ,0.3,35.08832291,136.0303523,,,
,’†ƒm’rì,,,,,‰EŠÝ,0.3,35.08856168,136.0308174,,,
,’†ƒm’rì,,,,,¶ŠÝ,0.4,35.08755833,136.0309333,,,
,’†ƒm’rì,,,,,‰EŠÝ,0.4,35.0877971,136.0313984,,,
,’†ƒm’rì,,,,,¶ŠÝ,0.5,35.08679635,136.03123,,,
,’†ƒm’rì,,,,,‰EŠÝ,0.5,35.08686606,136.0317717,,,
,’†ƒm’rì,,,,,¶ŠÝ,0.6,35.08592643,136.0312884,,,
,’†ƒm’rì,,,,,‰EŠÝ,0.6,35.08593854,136.0318366,,,
,’†ƒm’rì,,,,,¶ŠÝ,0.7,35.08499144,136.0313976,,,
,’†ƒm’rì,,,,,‰EŠÝ,0.7,35.08508574,136.0319338,,,
,’†ƒm’rì,,,,,¶ŠÝ,0.8,35.08429579,136.0322606,,,
,’†ƒm’rì,,,,,‰EŠÝ,0.8,35.08460322,136.0326615,,,
,’†ƒm’rì,,,,,¶ŠÝ,0.9,35.08357987,136.0327677,,,
,’†ƒm’rì,,,,,‰EŠÝ,0.9,35.08377478,136.0332621,,,
,’†ƒm’rì,,,,,¶ŠÝ,1,35.08277001,136.0332138,,,
,’†ƒm’rì,,,,,‰EŠÝ,1,35.08294277,136.0337202,,,
,’†ƒm’rì,,,,,¶ŠÝ,1.1,35.08199303,136.033382,,,
,’†ƒm’rì,,,,,‰EŠÝ,1.1,35.08196641,136.0339294,,,
,’†ƒm’rì,,,,,¶ŠÝ,1.2,35.08112754,136.0332528,,,
,’†ƒm’rì,,,,,‰EŠÝ,1.2,35.0810445,136.0337917,,,
,’†ƒm’rì,,,,,¶ŠÝ,1.3,35.0802415,136.0330507,,,
,’†ƒm’rì,,,,,‰EŠÝ,1.3,35.08015847,136.0335897,,,
,’†ƒm’rì,,,,,¶ŠÝ,1.4,35.07935547,136.0328487,,,
,’†ƒm’rì,,,,,‰EŠÝ,1.4,35.07927244,136.0333877,,,
,’†ƒm’rì,,,,,¶ŠÝ,1.5,35.07846944,136.0326467,,,
,’†ƒm’rì,,,,,‰EŠÝ,1.5,35.0783864,136.0331856,,,
,’†ƒm’rì,,,,,¶ŠÝ,1.6,35.0775834,136.0324447,,,
,’†ƒm’rì,,,,,‰EŠÝ,1.6,35.07750037,136.0329836,,,
,’†ƒm’rì,,,,,¶ŠÝ,1.7,35.07664574,136.0323279,,,
,’†ƒm’rì,,,,,‰EŠÝ,1.7,35.07664559,136.0328762,,,
,’†ƒm’rì,,,,,¶ŠÝ,1.8,35.07603373,136.03184,,,
,’†ƒm’rì,,,,,‰EŠÝ,1.8,35.07575905,136.0322747,,,
,’†ƒm’rì,,,,,¶ŠÝ,1.9,35.07534142,136.0311162,,,
,’†ƒm’rì,,,,,‰EŠÝ,1.9,35.07508851,136.0315701,,,
,’†ƒm’rì,,,,,¶ŠÝ,2,35.0745921,136.0305039,,,
,’†ƒm’rì,,,,,‰EŠÝ,2,35.07434125,136.0309594,,,
,’†ƒm’rì,,,,,¶ŠÝ,2.1,35.07381757,136.0299223,,,
,’†ƒm’rì,,,,,‰EŠÝ,2.1,35.07358156,136.0303894,,,
,’†ƒm’rì,,,,,¶ŠÝ,2.2,35.07310391,136.0292885,,,
,’†ƒm’rì,,,,,‰EŠÝ,2.2,35.07283828,136.0297314,,,
,’†ƒm’rì,,,,,¶ŠÝ,2.3,35.07241194,136.0286236,,,
,’†ƒm’rì,,,,,‰EŠÝ,2.3,35.07211684,136.029038,,,
,’†ƒm’rì,,,,,¶ŠÝ,2.4,35.07177609,136.0278716,,,
,’†ƒm’rì,,,,,‰EŠÝ,2.4,35.07145976,136.0282622,,,
,’†ƒm’rì,,,,,¶ŠÝ,2.5,35.07107974,136.0270257,,,
,’†ƒm’rì,,,,,‰EŠÝ,2.5,35.0707531,136.0274035,,,
,’†ƒm’rì,,,,,¶ŠÝ,2.6,35.07052067,136.0263105,,,
,’†ƒm’rì,,,,,‰EŠÝ,2.6,35.07019404,136.0266883,,,
,’†ƒm’rì,,,,,¶ŠÝ,2.7,35.06986537,136.0255386,,,
,’†ƒm’rì,,,,,‰EŠÝ,2.7,35.06955414,136.0259352,,,
,’†ƒm’rì,,,,,¶ŠÝ,2.8,35.06912268,136.0248073,,,
,’†ƒm’rì,,,,,‰EŠÝ,2.8,35.06892101,136.0252976,,,
,’†ƒm’rì,,,,,¶ŠÝ,2.9,35.06842832,136.0242251,,,
,’†ƒm’rì,,,,,‰EŠÝ,2.9,35.06813109,136.0246373,,,
