…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç,Ž––±Š–¼,ŠÇŠo’£Š,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
,—\–ìì,,,,,¶ŠÝ,0,34.70390468,136.0817705,,,
,—\–ìì,,,,,‰EŠÝ,0,34.70403598,136.082462,,,
,—\–ìì,,,,,¶ŠÝ,0.1,34.70302483,136.0825551,,,
,—\–ìì,,,,,‰EŠÝ,0.1,34.70353587,136.0829023,,,
,—\–ìì,,,,,¶ŠÝ,0.2,34.70261871,136.0834697,,,
,—\–ìì,,,,,‰EŠÝ,0.2,34.70309097,136.0838898,,,
,—\–ìì,,,,,¶ŠÝ,0.3,34.70192024,136.0841114,,,
,—\–ìì,,,,,‰EŠÝ,0.3,34.70237852,136.0845535,,,
,—\–ìì,,,,,¶ŠÝ,0.4,34.70167582,136.0853853,,,
,—\–ìì,,,,,‰EŠÝ,0.4,34.70226106,136.0853496,,,
,—\–ìì,,,,,¶ŠÝ,0.5,34.70128934,136.0857781,,,
,—\–ìì,,,,,‰EŠÝ,0.5,34.70149703,136.0864416,,,
,—\–ìì,,,,,¶ŠÝ,0.6,34.70107125,136.0870406,,,
,—\–ìì,,,,,‰EŠÝ,0.6,34.70135627,136.0864206,,,
,—\–ìì,,,,,¶ŠÝ,0.7,34.70184423,136.0875391,,,
,—\–ìì,,,,,‰EŠÝ,0.7,34.7021697,136.0869491,,,
,—\–ìì,,,,,¶ŠÝ,0.8,34.70252813,136.0880788,,,
,—\–ìì,,,,,‰EŠÝ,0.8,34.70296644,136.0876079,,,
,—\–ìì,,,,,¶ŠÝ,0.9,34.70255116,136.0888264,,,
,—\–ìì,,,,,‰EŠÝ,0.9,34.7031276,136.088954,,,
,—\–ìì,,,,,¶ŠÝ,1,34.702915,136.0900486,,,
,—\–ìì,,,,,‰EŠÝ,1,34.70335204,136.089576,,,
,—\–ìì,,,,,¶ŠÝ,1.1,34.70364787,136.0907357,,,
,—\–ìì,,,,,‰EŠÝ,1.1,34.70401698,136.0901846,,,
,—\–ìì,,,,,¶ŠÝ,1.2,34.70430375,136.0914083,,,
,—\–ìì,,,,,‰EŠÝ,1.2,34.70468267,136.0908671,,,
,—\–ìì,,,,,¶ŠÝ,1.3,34.70420074,136.0919658,,,
,—\–ìì,,,,,‰EŠÝ,1.3,34.70471873,136.0922976,,,
,—\–ìì,,,,,¶ŠÝ,1.4,34.70387109,136.0931085,,,
,—\–ìì,,,,,‰EŠÝ,1.4,34.70445151,136.0932061,,,
,—\–ìì,,,,,¶ŠÝ,1.5,34.70404742,136.0943871,,,
,—\–ìì,,,,,‰EŠÝ,1.5,34.70453788,136.0939988,,,
,—\–ìì,,,,,¶ŠÝ,1.6,34.70446605,136.0951976,,,
,—\–ìì,,,,,‰EŠÝ,1.6,34.70503946,136.0950514,,,
,—\–ìì,,,,,¶ŠÝ,1.7,34.70455654,136.0962199,,,
,—\–ìì,,,,,‰EŠÝ,1.7,34.70514211,136.0961933,,,
,—\–ìì,,,,,¶ŠÝ,1.8,34.70462431,136.0972983,,,
,—\–ìì,,,,,‰EŠÝ,1.8,34.70521023,136.0972883,,,
,—\–ìì,,,,,¶ŠÝ,1.9,34.70459918,136.0982345,,,
,—\–ìì,,,,,‰EŠÝ,1.9,34.70514392,136.098496,,,
,—\–ìì,,,,,¶ŠÝ,2,34.7041224,136.098988,,,
,—\–ìì,,,,,‰EŠÝ,2,34.70455072,136.0994723,,,
,—\–ìì,,,,,¶ŠÝ,2.1,34.70344072,136.0994525,,,
,—\–ìì,,,,,‰EŠÝ,2.1,34.70369179,136.1000936,,,
,—\–ìì,,,,,¶ŠÝ,2.2,34.70271191,136.0997051,,,
,—\–ìì,,,,,‰EŠÝ,2.2,34.70271133,136.1004147,,,
,—\–ìì,,,,,¶ŠÝ,2.3,34.70197452,136.0995822,,,
,—\–ìì,,,,,‰EŠÝ,2.3,34.70168567,136.1001996,,,
,—\–ìì,,,,,¶ŠÝ,2.4,34.70112935,136.0991654,,,
,—\–ìì,,,,,‰EŠÝ,2.4,34.70086678,136.0997997,,,
,—\–ìì,,,,,¶ŠÝ,2.5,34.69995398,136.0995959,,,
,—\–ìì,,,,,‰EŠÝ,2.5,34.70050154,136.0998486,,,
,—\–ìì,,,,,¶ŠÝ,2.6,34.69980301,136.1005982,,,
,—\–ìì,,,,,‰EŠÝ,2.6,34.7003115,136.1009509,,,
,—\–ìì,,,,,¶ŠÝ,2.7,34.69923538,136.1013373,,,
,—\–ìì,,,,,‰EŠÝ,2.7,34.69968148,136.1017974,,,
,—\–ìì,,,,,¶ŠÝ,2.8,34.69854571,136.1017633,,,
,—\–ìì,,,,,‰EŠÝ,2.8,34.69887027,136.102354,,,
,—\–ìì,,,,,¶ŠÝ,2.9,34.69851914,136.1029859,,,
,—\–ìì,,,,,‰EŠÝ,2.9,34.69910513,136.1029867,,,
,—\–ìì,,,,,¶ŠÝ,3,34.69793243,136.103195,,,
,—\–ìì,,,,,‰EŠÝ,3,34.69824035,136.1037986,,,
,—\–ìì,,,,,¶ŠÝ,3.1,34.69725768,136.1037522,,,
,—\–ìì,,,,,‰EŠÝ,3.1,34.6974825,136.1044074,,,
,—\–ìì,,,,,¶ŠÝ,3.2,34.69646031,136.1038356,,,
,—\–ìì,,,,,‰EŠÝ,3.2,34.69649626,136.1045437,,,
,—\–ìì,,,,,¶ŠÝ,3.3,34.69574645,136.1034347,,,
,—\–ìì,,,,,‰EŠÝ,3.3,34.69558489,136.1041167,,,
,—\–ìì,,,,,¶ŠÝ,3.4,34.69496718,136.1040955,,,
,—\–ìì,,,,,‰EŠÝ,3.4,34.69514698,136.1047708,,,
,—\–ìì,,,,,¶ŠÝ,3.5,34.69410899,136.1043336,,,
,—\–ìì,,,,,‰EŠÝ,3.5,34.69425433,136.1050209,,,
,—\–ìì,,,,,¶ŠÝ,3.6,34.69321177,136.1046832,,,
,—\–ìì,,,,,‰EŠÝ,3.6,34.69344204,136.1053356,,,
,—\–ìì,,,,,¶ŠÝ,3.7,34.69311053,136.1045212,,,
,—\–ìì,,,,,‰EŠÝ,3.7,34.69253671,136.1043773,,,
,—\–ìì,,,,,¶ŠÝ,3.8,34.69239548,136.104084,,,
,—\–ìì,,,,,‰EŠÝ,3.8,34.6918534,136.1043535,,,
,—\–ìì,,,,,¶ŠÝ,3.9,34.69209545,136.1032285,,,
,—\–ìì,,,,,‰EŠÝ,3.9,34.69151213,136.1032961,,,
,—\–ìì,,,,,¶ŠÝ,4,34.69098598,136.1032105,,,
,—\–ìì,,,,,‰EŠÝ,4,34.69129652,136.1038121,,,
,—\–ìì,,,,,¶ŠÝ,4.1,34.69037064,136.1041053,,,
,—\–ìì,,,,,‰EŠÝ,4.1,34.69081728,136.1045645,,,
,—\–ìì,,,,,¶ŠÝ,4.2,34.68969521,136.1045912,,,
,—\–ìì,,,,,‰EŠÝ,4.2,34.68997558,136.1052142,,,
,—\–ìì,,,,,¶ŠÝ,4.3,34.68899576,136.1050016,,,
,—\–ìì,,,,,‰EŠÝ,4.3,34.68905109,136.1057078,,,
,—\–ìì,,,,,¶ŠÝ,4.4,34.68803251,136.1052371,,,
,—\–ìì,,,,,‰EŠÝ,4.4,34.68825747,136.1058922,,,
,—\–ìì,,,,,¶ŠÝ,4.5,34.68716385,136.1055891,,,
,—\–ìì,,,,,‰EŠÝ,4.5,34.68743252,136.1062195,,,
,—\–ìì,,,,,¶ŠÝ,4.6,34.68688604,136.1069598,,,
,—\–ìì,,,,,‰EŠÝ,4.6,34.68747202,136.1069605,,,
,—\–ìì,,,,,¶ŠÝ,4.7,34.68681134,136.1079459,,,
,—\–ìì,,,,,‰EŠÝ,4.7,34.68737787,136.1081272,,,
,—\–ìì,,,,,¶ŠÝ,4.8,34.6868139,136.1088294,,,
,—\–ìì,,,,,‰EŠÝ,4.8,34.68726401,136.1092836,,,
,—\–ìì,,,,,¶ŠÝ,4.9,34.68659638,136.1100788,,,
,—\–ìì,,,,,‰EŠÝ,4.9,34.68718237,136.1100796,,,
,—\–ìì,,,,,¶ŠÝ,5,34.68652223,136.1111426,,,
,—\–ìì,,,,,‰EŠÝ,5,34.68710688,136.1111906,,,
,—\–ìì,,,,,¶ŠÝ,5.1,34.68643197,136.1122035,,,
,—\–ìì,,,,,‰EŠÝ,5.1,34.68701248,136.1123003,,,
,—\–ìì,,,,,¶ŠÝ,5.2,34.68616704,136.1130871,,,
,—\–ìì,,,,,‰EŠÝ,5.2,34.68666918,136.1134528,,,
,—\–ìì,,,,,¶ŠÝ,5.3,34.68559523,136.1133529,,,
,—\–ìì,,,,,‰EŠÝ,5.3,34.68571233,136.1140479,,,
,—\–ìì,,,,,¶ŠÝ,5.4,34.68484492,136.1140073,,,
,—\–ìì,,,,,‰EŠÝ,5.4,34.68506926,136.1146626,,,
,—\–ìì,,,,,¶ŠÝ,5.5,34.68398656,136.1146599,,,
,—\–ìì,,,,,‰EŠÝ,5.5,34.68442323,136.115133,,,
,—\–ìì,,,,,¶ŠÝ,5.6,34.68339064,136.115613,,,
,—\–ìì,,,,,‰EŠÝ,5.6,34.68392454,136.1159054,,,
,—\–ìì,,,,,¶ŠÝ,5.7,34.683055,136.1165307,,,
,—\–ìì,,,,,‰EŠÝ,5.7,34.68352208,136.1169591,,,
