…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç,Ž––±Š–¼,ŠÇŠo’£Š,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
,‹|íì,,,,,¶ŠÝ,0,35.15464658,135.6329491,,,
,‹|íì,,,,,‰EŠÝ,0,35.15480041,135.6320912,,,
,‹|íì,,,,,¶ŠÝ,0.1,35.15556367,135.6331495,,,
,‹|íì,,,,,‰EŠÝ,0.1,35.15565676,135.6322788,,,
,‹|íì,,,,,¶ŠÝ,0.2,35.15648933,135.6332798,,,
,‹|íì,,,,,‰EŠÝ,0.2,35.15652097,135.6324026,,,
,‹|íì,,,,,¶ŠÝ,0.3,35.15741849,135.6332993,,,
,‹|íì,,,,,‰EŠÝ,0.3,35.15739399,135.6324217,,,
,‹|íì,,,,,¶ŠÝ,0.4,35.1583327,135.6332476,,,
,‹|íì,,,,,‰EŠÝ,0.4,35.15828043,135.6323718,,,
,‹|íì,,,,,¶ŠÝ,0.5,35.15917879,135.6332221,,,
,‹|íì,,,,,‰EŠÝ,0.5,35.15923505,135.6323466,,,
,‹|íì,,,,,¶ŠÝ,0.6,35.16018129,135.6331682,,,
,‹|íì,,,,,‰EŠÝ,0.6,35.16002058,135.6323122,,,
,‹|íì,,,,,¶ŠÝ,0.7,35.16110576,135.6327421,,,
,‹|íì,,,,,‰EŠÝ,0.7,35.1607668,135.631967,,,
,‹|íì,,,,,¶ŠÝ,0.8,35.16193268,135.6324841,,,
,‹|íì,,,,,‰EŠÝ,0.8,35.16166882,135.6316668,,,
,‹|íì,,,,,¶ŠÝ,0.9,35.1627667,135.6317,,,
,‹|íì,,,,,‰EŠÝ,0.9,35.16222463,135.6311208,,,
,‹|íì,,,,,¶ŠÝ,1,35.16333565,135.6312834,,,
,‹|íì,,,,,‰EŠÝ,1,35.16315434,135.6304334,,,
,‹|íì,,,,,¶ŠÝ,1.1,35.16410945,135.631212,,,
,‹|íì,,,,,‰EŠÝ,1.1,35.16417327,135.6303372,,,
,‹|íì,,,,,¶ŠÝ,1.2,35.16496262,135.6313468,,,
,‹|íì,,,,,‰EŠÝ,1.2,35.16510655,135.6304863,,,
,‹|íì,,,,,¶ŠÝ,1.3,35.16606698,135.6312396,,,
,‹|íì,,,,,‰EŠÝ,1.3,35.16574811,135.6304519,,,
,‹|íì,,,,,¶ŠÝ,1.4,35.16683761,135.6308668,,,
